ARGUMENTS
batch_size: 5
dataset: cityscapes
dataset_dir: Cityscapes_Data/FULL/
device: cuda
epochs: 300
height: 360
ignore_unlabeled: True
imshow_batch: False
learning_rate: 0.0005
lr_decay: 0.1
lr_decay_epochs: 100
mode: train
name: mish_mish_increased_bottleneck_full_dataset_enet
print_step: False
resume: False
save_dir: PyTorch-ENet/Saved_Models/mish_mish_increased_bottleneck_enet_full_dataset/
weighing: ENet
weight_decay: 0.0002
width: 480
workers: 4

BEST VALIDATION
Epoch: 150
Mean IoU: 0.5242200193386474
